
node suite.mjs
PASS Automerge: cursor-pair boundary start {"quote":"TARGET","desired":"TARGET","meetsExclusiveBoundary":true,"note":"Cursor move option concerns deletion, not insertion affinity."}
PASS Automerge: native non-expanding mark boundary start {"quote":"TARGET"}
PASS Yjs: relative-position boundary start {"quote":"TARGET"}
PASS Automerge: cursor-pair boundary end {"quote":"TARGET+","desired":"TARGET","meetsExclusiveBoundary":false,"note":"Cursor move option concerns deletion, not insertion affinity."}
PASS Automerge: native non-expanding mark boundary end {"quote":"TARGET"}
PASS Yjs: relative-position boundary end {"quote":"TARGET"}
PASS Automerge: stable block object: move races edit and comment {"quote":"TAR!GET","order":["b","a"],"scope":"One mover; no editor binding or general concurrent tree moves."}
PASS Yjs: stable block object: move races edit and comment {"quote":"TAR!GET","order":["b","a"],"scope":"One mover; requires a different document model and editor integration."}
PASS Automerge: two offline accept commands duplicate proposal text {"text":"APPROVEDAPPROVED","status":"accepted","meetsExactlyOnce":false}
PASS Yjs: two offline accept commands duplicate proposal text {"text":"APPROVEDAPPROVED","status":"accepted","meetsExactlyOnce":false}
PASS Authority (usable with all three): serialized decision and request deduplication {"text":"APPROVED","responses":["accepted","already-decided","accepted"],"scope":"Single authority transaction; durable storage/crash recovery not implemented."}
PASS Automerge: binary restart accepts delayed comment created before restart {"quote":"TARGET"}
PASS Yjs: binary restart accepts delayed comment created before restart {"quote":"TARGET"}
PASS Automerge: JSON reconstruction does not retain cursor identity {"quote":null,"error":"Cannot getCursorPosition: RangeError: cursor 10@3056438543af1a309b963c1c0bc47a96 is invalid"}
PASS Yjs: JSON reconstruction does not retain cursor identity {"quote":null}
(node:57946) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

node node-bindings.mjs
PASS Automerge + ProseMirror: comment-only has no content effects [forward] ["TARGET","TARGET"]
PASS Automerge + ProseMirror: comment-only has no content effects [reverse] ["TARGET","TARGET"]
MISS Automerge + ProseMirror: link formatting races typing and comment [forward] ["TAR!GET","TAR!GET"]
MISS Automerge + ProseMirror: link formatting races typing and comment [reverse] ["TAR!GET","TAR!GET"]
PASS Automerge + ProseMirror: list wrapping races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Automerge + ProseMirror: list wrapping races typing and comment [reverse] ["TAR!GET","TAR!GET"]
MISS Automerge + ProseMirror: heading conversion races typing and comment [forward] ["TAR!GET","TAR!GET"]
MISS Automerge + ProseMirror: heading conversion races typing and comment [reverse] ["TAR!GET","TAR!GET"]
PASS Automerge + ProseMirror: paragraph split races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Automerge + ProseMirror: paragraph split races typing and comment [reverse] ["TAR!GET","TAR!GET"]
MISS Automerge + ProseMirror: delete and reinsert block move races typing and comment [forward] [null,null]
MISS Automerge + ProseMirror: delete and reinsert block move races typing and comment [reverse] [null,null]
PASS Automerge + ProseMirror: partial target deletion preserves surviving text [forward] ["GET","GET"]
PASS Automerge + ProseMirror: partial target deletion preserves surviving text [reverse] ["GET","GET"]
PASS Automerge + ProseMirror: whole target deletion retains thread with empty target [forward] ["",""]
PASS Automerge + ProseMirror: whole target deletion retains thread with empty target [reverse] ["",""]
PASS Automerge + ProseMirror: text insertion preceding newly created comment [forward] ["INSERTED","INSERTED"]
PASS Automerge + ProseMirror: text insertion preceding newly created comment [reverse] ["INSERTED","INSERTED"]
PASS Automerge + ProseMirror: save and restore existing cursor targets [forward] ["TARGET","TARGET"]
PASS Automerge + ProseMirror: save and restore existing cursor targets [reverse] ["TARGET","TARGET"]
